'sample interval','vx'
5460,0.179
5461,0.175
5462,0.160
5463,0.117
5464,0.070
5465,0.026
5466,-0.011
5467,-0.035
5468,-0.075
5469,-0.123
5470,-0.142
5471,-0.167
5472,-0.202
5473,-0.217
5474,-0.232
5475,-0.293
5476,-0.380
5477,-0.457
5478,-0.528
5479,-0.569
5480,-0.595
5481,-0.611
5482,-0.620
5483,-0.629
5484,-0.622
5485,-0.617
5486,-0.613
5487,-0.592
5488,-0.573
5489,-0.551
5490,-0.511
5491,-0.471
5492,-0.427
5493,-0.380
5494,-0.338
5495,-0.300
5496,-0.261
5497,-0.225
5498,-0.197
5499,-0.174
5500,-0.156
5501,-0.141
5502,-0.127
5503,-0.118
5504,-0.113
5505,-0.103
5506,-0.097
5507,-0.089
5508,-0.082
5509,-0.078
5510,-0.070
5511,-0.062
5512,-0.057
5513,-0.052
5514,-0.047
5515,-0.049
5516,-0.051
5517,-0.040
5518,-0.035
5519,-0.035
5520,-0.033
5521,-0.030
5522,-0.029
5523,-0.029
5524,-0.027
5525,-0.026
5526,-0.024
5527,-0.022
5528,-0.024
5529,-0.022
5530,-0.021
5531,-0.022
5532,-0.024
5533,-0.024
5534,-0.022
5535,-0.021
5536,-0.021
5537,-0.021
5538,-0.019
5539,-0.017
5540,-0.015
5541,-0.014
5542,-0.015
5543,-0.014
5544,-0.012
5545,-0.011
5546,-0.011
5547,-0.011
5548,-0.009
5549,-0.009
5550,-0.011
5551,-0.011
5552,-0.010
5553,-0.008
5554,-0.009
5555,-0.007
5556,-0.007
5557,-0.009
5558,-0.007
5559,-0.005
5560,-0.004
5561,-0.002
5562,-0.001
5563,-0.004
5564,-0.005
5565,-0.003
5566,-0.003
5567,-0.003
5568,-0.003
5569,-0.004
5570,-0.004
5571,-0.004
5572,-0.005
5573,-0.004
5574,-0.001
5575,-0.001
5576,-0.002
5577,-0.002
5578,0.001
5579,0.003
5580,0.004
5581,0.004
5582,0.002
5583,0.002
5584,0.002
5585,0.003
5586,0.004
5587,0.004
5588,0.003
5589,0.003
5590,0.004
5591,0.005
5592,0.006
5593,0.005
5594,0.006
5595,0.007
5596,0.004
5597,0.005
5598,0.008
5599,0.005
5600,0.005
5601,0.006
5602,0.006
5603,0.006
5604,0.006
5605,0.008
5606,0.006
5607,0.006
5608,0.008
5609,0.008
5610,0.009
5611,0.009
5612,0.009
5613,0.006
5614,0.006
5615,0.006
5616,0.005
5617,0.004
5618,0.003
5619,0.006
5620,0.005
5621,0.004
5622,0.006
5623,0.005
5624,0.004
5625,0.003
5626,0.002
5627,0.003
5628,0.004
5629,0.001
5630,-0.001
5631,0.002
5632,-0.001
5633,-0.004
5634,-0.005
5635,-0.004
5636,-0.005
5637,-0.006
5638,-0.007
5639,-0.008
5640,-0.009
5641,-0.007
5642,-0.009
5643,-0.011
5644,-0.011
5645,-0.013
5646,-0.014
5647,-0.017
5648,-0.021
5649,-0.018
5650,-0.018
5651,-0.024
5652,-0.028
5653,-0.031
5654,-0.032
5655,-0.034
5656,-0.037
5657,-0.040
5658,-0.044
5659,-0.048
5660,-0.050
5661,-0.051
5662,-0.054
5663,-0.058
5664,-0.060
5665,-0.063
5666,-0.067
5667,-0.069
5668,-0.074
5669,-0.079
5670,-0.080
5671,-0.084
5672,-0.088
5673,-0.091
5674,-0.095
5675,-0.098
5676,-0.101
5677,-0.103
5678,-0.105
5679,-0.107
5680,-0.111
5681,-0.114
5682,-0.117
5683,-0.118
5684,-0.121
5685,-0.127
5686,-0.129
5687,-0.129
5688,-0.133
5689,-0.137
5690,-0.139
5691,-0.143
5692,-0.145
5693,-0.146
5694,-0.150
5695,-0.151
5696,-0.152
5697,-0.154
5698,-0.153
5699,-0.153
5700,-0.159
5701,-0.159
5702,-0.160
5703,-0.162
5704,-0.165
5705,-0.169
5706,-0.168
5707,-0.168
5708,-0.171
5709,-0.172
5710,-0.173
5711,-0.173
5712,-0.173
5713,-0.172
5714,-0.171
5715,-0.171
5716,-0.172
5717,-0.171
5718,-0.172
5719,-0.169
5720,-0.166
5721,-0.165
5722,-0.164
5723,-0.163
5724,-0.161
5725,-0.161
5726,-0.158
5727,-0.154
5728,-0.154
5729,-0.152
5730,-0.152
5731,-0.152
5732,-0.150
5733,-0.146
5734,-0.145
5735,-0.142
5736,-0.140
5737,-0.141
5738,-0.139
5739,-0.137
5740,-0.138
5741,-0.133
5742,-0.133
5743,-0.134
5744,-0.131
5745,-0.127
5746,-0.123
5747,-0.123
5748,-0.123
5749,-0.122
5750,-0.120
5751,-0.121
5752,-0.120
5753,-0.116
5754,-0.117
5755,-0.118
5756,-0.113
5757,-0.112
5758,-0.113
5759,-0.111
5760,-0.112
5761,-0.109
5762,-0.107
5763,-0.107
5764,-0.106
5765,-0.105
5766,-0.103
5767,-0.103
5768,-0.102
5769,-0.102
5770,-0.101
5771,-0.102
5772,-0.101
5773,-0.100
5774,-0.101
5775,-0.102
5776,-0.101
5777,-0.100
5778,-0.100
5779,-0.099
5780,-0.098
5781,-0.096
5782,-0.095
5783,-0.097
5784,-0.098
5785,-0.098
5786,-0.101
5787,-0.099
5788,-0.097
5789,-0.098
5790,-0.098
5791,-0.097
5792,-0.095
5793,-0.094
5794,-0.095
5795,-0.095
5796,-0.097
5797,-0.097
5798,-0.097
5799,-0.097
5800,-0.097
5801,-0.097
5802,-0.097
5803,-0.098
5804,-0.099
5805,-0.100
5806,-0.100
5807,-0.100
5808,-0.100
5809,-0.101
5810,-0.102
5811,-0.102
5812,-0.102
5813,-0.103
5814,-0.102
5815,-0.101
5816,-0.102
5817,-0.102
5818,-0.102
5819,-0.102
5820,-0.101
5821,-0.101
5822,-0.100
5823,-0.102
5824,-0.102
5825,-0.102
5826,-0.102
5827,-0.102
5828,-0.105
5829,-0.107
5830,-0.105
5831,-0.106
5832,-0.107
5833,-0.105
5834,-0.106
5835,-0.107
5836,-0.106
5837,-0.106
5838,-0.105
5839,-0.105
5840,-0.103
5841,-0.106
5842,-0.110
5843,-0.108
5844,-0.110
5845,-0.110
5846,-0.107
5847,-0.108
5848,-0.108
5849,-0.110
5850,-0.109
5851,-0.108
5852,-0.109
5853,-0.109
5854,-0.108
5855,-0.107
5856,-0.110
5857,-0.111
5858,-0.107
5859,-0.108
5860,-0.108
5861,-0.108
5862,-0.108
5863,-0.107
5864,-0.108
5865,-0.109
5866,-0.110
5867,-0.109
5868,-0.107
5869,-0.108
5870,-0.107
5871,-0.107
5872,-0.108
5873,-0.110
5874,-0.111
5875,-0.107
5876,-0.105
5877,-0.105
5878,-0.106
5879,-0.105
5880,-0.107
5881,-0.107
5882,-0.106
5883,-0.107
5884,-0.105
5885,-0.105
5886,-0.105
5887,-0.104
5888,-0.102
5889,-0.103
5890,-0.104
5891,-0.105
5892,-0.105
5893,-0.104
5894,-0.105
5895,-0.103
5896,-0.103
5897,-0.102
5898,-0.101
5899,-0.100
5900,-0.099
5901,-0.100
5902,-0.100
5903,-0.098
5904,-0.099
5905,-0.101
5906,-0.100
5907,-0.098
5908,-0.096
5909,-0.100
5910,-0.102
5911,-0.101
5912,-0.101
5913,-0.100
5914,-0.101
5915,-0.101
5916,-0.101
5917,-0.101
5918,-0.099
5919,-0.100
5920,-0.100
5921,-0.099
5922,-0.100
5923,-0.098
5924,-0.097
5925,-0.099
5926,-0.098
5927,-0.098
5928,-0.097
5929,-0.099
5930,-0.099
5931,-0.098
5932,-0.101
5933,-0.097
5934,-0.095
5935,-0.095
5936,-0.094
5937,-0.093
5938,-0.095
5939,-0.095
5940,-0.092
5941,-0.092
5942,-0.091
5943,-0.092
5944,-0.093
5945,-0.093
5946,-0.093
5947,-0.093
5948,-0.094
5949,-0.092
5950,-0.092
5951,-0.091
5952,-0.090
5953,-0.090
5954,-0.090
5955,-0.087
5956,-0.085
5957,-0.083
5958,-0.082
5959,-0.080
5960,-0.079
5961,-0.078
5962,-0.075
5963,-0.073
5964,-0.073
5965,-0.074
5966,-0.073
5967,-0.073
5968,-0.072
5969,-0.068
5970,-0.067
5971,-0.064
5972,-0.062
5973,-0.061
5974,-0.059
5975,-0.058
5976,-0.059
5977,-0.059
5978,-0.062
5979,-0.067
5980,-0.072
5981,-0.075
5982,-0.077
5983,-0.081
5984,-0.083
5985,-0.083
5986,-0.081
5987,-0.076
5988,-0.074
5989,-0.074
5990,-0.075
5991,-0.071
5992,-0.068
5993,-0.068
5994,-0.066
5995,-0.065
5996,-0.069
5997,-0.071
5998,-0.071
5999,-0.069
6000,-0.069
6001,-0.066
6002,-0.062
6003,-0.063
6004,-0.060
6005,-0.057
6006,-0.056
6007,-0.054
6008,-0.053
6009,-0.051
6010,-0.050
6011,-0.048
6012,-0.045
6013,-0.044
6014,-0.043
6015,-0.042
6016,-0.043
6017,-0.043
6018,-0.046
6019,-0.046
6020,-0.044
6021,-0.044
6022,-0.042
6023,-0.044
6024,-0.046
6025,-0.051
6026,-0.054
6027,-0.053
6028,-0.060
6029,-0.068
6030,-0.072
6031,-0.077
6032,-0.086
6033,-0.087
6034,-0.088
6035,-0.093
6036,-0.095
6037,-0.099
6038,-0.107
6039,-0.112
6040,-0.111
6041,-0.112
6042,-0.107
6043,-0.104
6044,-0.105
6045,-0.105
6046,-0.102
6047,-0.102
6048,-0.106
6049,-0.101
6050,-0.101
6051,-0.103
6052,-0.102
6053,-0.103
6054,-0.101
6055,-0.095
6056,-0.093
6057,-0.092
6058,-0.092
6059,-0.096
6060,-0.092
6061,-0.095
6062,-0.095
6063,-0.092
6064,-0.091
6065,-0.085
6066,-0.083
6067,-0.079
6068,-0.080
6069,-0.083
6070,-0.083
6071,-0.084
6072,-0.087
6073,-0.098
6074,-0.113
6075,-0.127
6076,-0.133
6077,-0.141
6078,-0.158
6079,-0.172
6080,-0.180
6081,-0.185
6082,-0.191
6083,-0.184
6084,-0.177
6085,-0.167
6086,-0.148
6087,-0.130
6088,-0.110
6089,-0.093
6090,-0.075
6091,-0.059
6092,-0.048
6093,-0.034
6094,-0.018
6095,-0.001
6096,0.017
6097,0.027
6098,0.042
6099,0.063
6100,0.092
6101,0.123
6102,0.142
6103,0.165
6104,0.190
6105,0.213
6106,0.217
6107,0.207
6108,0.183
6109,0.126
6110,0.070
6111,0.028
6112,-0.004
6113,-0.032
6114,-0.087
6115,-0.126
6116,-0.141
6117,-0.175
6118,-0.202
6119,-0.218
6120,-0.247
6121,-0.321
6122,-0.407
6123,-0.483
6124,-0.540
6125,-0.572
6126,-0.588
6127,-0.588
6128,-0.599
6129,-0.610
6130,-0.601
6131,-0.600
6132,-0.593
6133,-0.566
6134,-0.545
6135,-0.517
6136,-0.482
6137,-0.443
6138,-0.398
6139,-0.352
6140,-0.309
6141,-0.273
6142,-0.236
6143,-0.194
6144,-0.165
6145,-0.145
6146,-0.133
6147,-0.120
6148,-0.100
6149,-0.095
6150,-0.085
6151,-0.077
6152,-0.077
6153,-0.067
6154,-0.062
6155,-0.054
6156,-0.050
6157,-0.048
6158,-0.043
6159,-0.038
6160,-0.037
6161,-0.033
6162,-0.028
6163,-0.024
6164,-0.023
6165,-0.027
6166,-0.025
6167,-0.021
6168,-0.017
6169,-0.019
6170,-0.018
6171,-0.015
6172,-0.015
6173,-0.015
6174,-0.018
6175,-0.015
6176,-0.017
6177,-0.015
6178,-0.011
6179,-0.010
6180,-0.013
6181,-0.007
6182,-0.008
6183,-0.014
6184,-0.008
6185,-0.002
6186,0.003
6187,0.002
6188,0.004
6189,-0.001
6190,0.000
6191,0.005
6192,-0.003
6193,-0.011
6194,-0.015
6195,-0.009
6196,0.004
6197,-0.001
6198,-0.009
6199,-0.005
6200,-0.003
6201,-0.001
6202,0.001
6203,0.000
6204,-0.006
6205,-0.003
6206,-0.004
6207,-0.006
6208,0.001
6209,-0.001
6210,-0.001
6211,0.001
6212,-0.004
6213,-0.009
6214,-0.004
6215,-0.006
6216,-0.004
6217,0.001
6218,-0.005
6219,0.010
6220,0.018
6221,0.014
6222,0.022
6223,0.026
6224,0.026
6225,0.024
6226,0.018
6227,0.025
6228,0.030
6229,0.034
6230,0.038
6231,0.044
6232,0.046
6233,0.036
6234,0.039
6235,0.035
6236,0.032
6237,0.032
6238,0.029
6239,0.035
6240,0.029
6241,0.024
6242,0.021
6243,0.018
6244,0.014
6245,0.019
6246,0.024
6247,0.010
6248,0.007
6249,0.004
6250,-0.007
6251,-0.011
6252,-0.002
6253,0.009
6254,0.013
6255,0.010
6256,0.006
6257,0.011
6258,0.009
6259,0.003
6260,0.004
6261,0.007
6262,0.006
6263,0.007
6264,0.007
6265,0.004
6266,0.000
6267,0.001
6268,0.002
6269,0.001
6270,-0.001
6271,-0.004
6272,0.003
6273,0.000
6274,-0.006
6275,0.003
6276,0.008
6277,0.004
6278,-0.003
6279,-0.008
6280,-0.012
6281,-0.010
6282,-0.004
6283,-0.004
6284,-0.005
6285,-0.006
6286,-0.001
6287,0.001
6288,-0.006
6289,0.002
6290,0.011
6291,0.018
6292,0.018
6293,0.015
6294,0.017
6295,0.014
6296,0.015
6297,0.008
6298,0.003
6299,0.004
6300,0.000
6301,-0.004
6302,-0.011
6303,-0.015
6304,-0.024
6305,-0.025
6306,-0.027
6307,-0.041
6308,-0.051
6309,-0.053
6310,-0.063
6311,-0.070
6312,-0.069
6313,-0.081
6314,-0.086
6315,-0.090
6316,-0.105
6317,-0.111
6318,-0.114
6319,-0.118
6320,-0.123
6321,-0.116
6322,-0.108
6323,-0.105
6324,-0.102
6325,-0.104
6326,-0.099
6327,-0.098
6328,-0.108
6329,-0.112
6330,-0.103
6331,-0.109
6332,-0.115
6333,-0.110
6334,-0.117
6335,-0.113
6336,-0.113
6337,-0.128
6338,-0.135
6339,-0.135
6340,-0.132
6341,-0.136
6342,-0.138
6343,-0.140
6344,-0.146
6345,-0.155
6346,-0.157
6347,-0.158
6348,-0.162
6349,-0.168
6350,-0.171
6351,-0.164
6352,-0.163
6353,-0.162
6354,-0.160
6355,-0.159
6356,-0.152
6357,-0.152
6358,-0.151
6359,-0.153
6360,-0.153
6361,-0.151
6362,-0.154
6363,-0.156
6364,-0.154
6365,-0.151
6366,-0.145
6367,-0.145
6368,-0.148
6369,-0.146
6370,-0.147
6371,-0.149
6372,-0.153
6373,-0.153
6374,-0.152
6375,-0.151
6376,-0.147
6377,-0.146
6378,-0.148
6379,-0.147
6380,-0.144
6381,-0.139
6382,-0.138
6383,-0.136
6384,-0.126
6385,-0.128
6386,-0.128
6387,-0.124
6388,-0.116
6389,-0.115
6390,-0.121
6391,-0.126
6392,-0.123
6393,-0.117
6394,-0.118
6395,-0.116
6396,-0.117
6397,-0.120
6398,-0.112
6399,-0.108
6400,-0.112
6401,-0.114
6402,-0.104
6403,-0.104
6404,-0.104
6405,-0.100
6406,-0.107
6407,-0.102
6408,-0.099
6409,-0.098
6410,-0.095
6411,-0.088
6412,-0.083
6413,-0.088
6414,-0.088
6415,-0.083
6416,-0.081
6417,-0.084
6418,-0.090
6419,-0.093
6420,-0.093
6421,-0.091
6422,-0.088
6423,-0.091
6424,-0.087
6425,-0.083
6426,-0.086
6427,-0.086
6428,-0.083
6429,-0.089
6430,-0.093
6431,-0.088
6432,-0.093
6433,-0.089
6434,-0.092
6435,-0.086
6436,-0.080
6437,-0.092
6438,-0.082
6439,-0.076
6440,-0.088
6441,-0.087
6442,-0.087
6443,-0.095
6444,-0.096
6445,-0.099
6446,-0.100
6447,-0.102
6448,-0.094
6449,-0.094
6450,-0.105
6451,-0.105
6452,-0.110
6453,-0.105
6454,-0.104
6455,-0.100
6456,-0.098
6457,-0.100
6458,-0.100
6459,-0.095
6460,-0.095
6461,-0.103
6462,-0.091
6463,-0.090
6464,-0.095
6465,-0.084
6466,-0.080
6467,-0.082
6468,-0.087
6469,-0.092
6470,-0.099
6471,-0.094
6472,-0.100
6473,-0.114
6474,-0.106
6475,-0.102
6476,-0.100
6477,-0.106
6478,-0.107
6479,-0.095
6480,-0.097
6481,-0.103
6482,-0.103
6483,-0.104
6484,-0.105
6485,-0.103
6486,-0.100
6487,-0.088
6488,-0.087
6489,-0.087
6490,-0.080
6491,-0.080
6492,-0.083
6493,-0.084
6494,-0.086
6495,-0.092
6496,-0.085
6497,-0.080
6498,-0.083
6499,-0.080
6500,-0.083
6501,-0.081
6502,-0.083
6503,-0.080
6504,-0.081
6505,-0.081
6506,-0.075
6507,-0.084
6508,-0.081
6509,-0.078
6510,-0.083
6511,-0.083
6512,-0.081
6513,-0.083
6514,-0.082
6515,-0.085
6516,-0.088
6517,-0.088
6518,-0.095
6519,-0.103
6520,-0.103
6521,-0.098
6522,-0.100
6523,-0.103
6524,-0.109
6525,-0.108
6526,-0.102
6527,-0.110
6528,-0.113
6529,-0.110
6530,-0.113
6531,-0.103
6532,-0.106
6533,-0.116
6534,-0.113
6535,-0.115
6536,-0.110
6537,-0.106
6538,-0.102
6539,-0.096
6540,-0.100
6541,-0.086
6542,-0.077
6543,-0.086
6544,-0.082
6545,-0.088
6546,-0.097
6547,-0.090
6548,-0.092
6549,-0.085
6550,-0.083
6551,-0.089
6552,-0.081
6553,-0.079
6554,-0.086
6555,-0.086
6556,-0.080
6557,-0.075
6558,-0.073
6559,-0.077
6560,-0.071
6561,-0.067
6562,-0.068
6563,-0.068
6564,-0.065
6565,-0.068
6566,-0.069
6567,-0.064
6568,-0.065
6569,-0.070
6570,-0.070
6571,-0.069
6572,-0.070
6573,-0.067
6574,-0.070
6575,-0.065
6576,-0.066
6577,-0.068
6578,-0.074
6579,-0.087
6580,-0.082
6581,-0.080
6582,-0.076
6583,-0.062
6584,-0.058
6585,-0.064
6586,-0.069
6587,-0.077
6588,-0.075
6589,-0.068
6590,-0.066
6591,-0.072
6592,-0.073
6593,-0.064
6594,-0.065
6595,-0.071
6596,-0.072
6597,-0.075
6598,-0.073
6599,-0.075
6600,-0.081
6601,-0.083
6602,-0.085
6603,-0.077
6604,-0.077
6605,-0.077
6606,-0.067
6607,-0.067
6608,-0.062
6609,-0.062
6610,-0.064
6611,-0.057
6612,-0.063
6613,-0.055
6614,-0.051
6615,-0.052
6616,-0.059
6617,-0.064
6618,-0.052
6619,-0.057
6620,-0.058
6621,-0.059
6622,-0.064
6623,-0.069
6624,-0.061
6625,-0.056
6626,-0.056
6627,-0.044
6628,-0.043
6629,-0.052
6630,-0.041
6631,-0.022
6632,-0.022
6633,-0.022
6634,-0.024
6635,-0.023
6636,-0.025
6637,-0.029
6638,-0.024
6639,-0.031
6640,-0.029
6641,-0.026
6642,-0.035
6643,-0.043
6644,-0.051
6645,-0.054
6646,-0.056
6647,-0.053
6648,-0.048
6649,-0.055
6650,-0.056
6651,-0.052
6652,-0.061
6653,-0.056
6654,-0.049
6655,-0.049
6656,-0.044
6657,-0.043
6658,-0.037
6659,-0.029
6660,-0.026
6661,-0.030
6662,-0.029
6663,-0.021
6664,-0.018
6665,-0.021
6666,-0.029
6667,-0.038
6668,-0.048
6669,-0.053
6670,-0.068
6671,-0.077
6672,-0.087
6673,-0.093
6674,-0.084
6675,-0.091
6676,-0.091
6677,-0.091
6678,-0.087
6679,-0.076
6680,-0.074
6681,-0.075
6682,-0.077
6683,-0.076
6684,-0.083
6685,-0.083
6686,-0.079
6687,-0.086
6688,-0.090
6689,-0.085
6690,-0.081
6691,-0.071
6692,-0.063
6693,-0.068
6694,-0.059
6695,-0.057
6696,-0.069
6697,-0.075
6698,-0.080
6699,-0.084
6700,-0.091
6701,-0.095
6702,-0.091
6703,-0.082
6704,-0.078
6705,-0.081
6706,-0.087
6707,-0.084
6708,-0.086
6709,-0.089
6710,-0.086
6711,-0.089
6712,-0.100
6713,-0.120
6714,-0.123
6715,-0.137
6716,-0.147
6717,-0.147
6718,-0.172
6719,-0.186
6720,-0.186
6721,-0.188
6722,-0.190
6723,-0.180
6724,-0.156
6725,-0.127
6726,-0.102
6727,-0.081
6728,-0.056
6729,-0.031
6730,-0.013
6731,-0.005
6732,-0.001
6733,0.010
6734,0.035
6735,0.052
6736,0.050
6737,0.071
6738,0.101
6739,0.113
6740,0.136
6741,0.157
6742,0.169
6743,0.189
6744,0.208
6745,0.210
6746,0.204
6747,0.174
6748,0.132
6749,0.078
6750,0.011
6751,-0.025
6752,-0.061
6753,-0.106
6754,-0.146
6755,-0.172
6756,-0.191
6757,-0.182
6758,-0.172
6759,-0.186
6760,-0.240
6761,-0.326
6762,-0.396
6763,-0.464
6764,-0.507
6765,-0.537
6766,-0.557
6767,-0.563
6768,-0.578
6769,-0.589
6770,-0.593
6771,-0.608
6772,-0.607
6773,-0.586
6774,-0.564
6775,-0.543
6776,-0.518
6777,-0.483
6778,-0.446
6779,-0.407
6780,-0.376
6781,-0.334
6782,-0.288
6783,-0.252
6784,-0.229
6785,-0.204
6786,-0.172
6787,-0.150
6788,-0.137
6789,-0.121
6790,-0.098
6791,-0.085
6792,-0.076
6793,-0.062
6794,-0.052
6795,-0.044
6796,-0.045
6797,-0.049
6798,-0.043
6799,-0.035
6800,-0.025
6801,-0.013
6802,-0.004
6803,0.006
6804,0.009
6805,0.011
6806,0.017
6807,0.018
6808,0.019
6809,0.018
6810,0.012
6811,0.004
6812,0.008
6813,0.014
6814,0.008
6815,0.009
6816,0.013
6817,0.018
6818,0.015
6819,0.012
6820,0.019
6821,0.018
6822,0.019
6823,0.027
6824,0.029
6825,0.032
6826,0.029
6827,0.018
6828,0.011
6829,0.007
6830,0.004
6831,-0.003
6832,-0.004
6833,-0.005
6834,0.000
6835,0.004
6836,0.006
6837,0.011
6838,0.010
6839,0.011
6840,0.008
6841,0.015
6842,0.024
6843,0.025
6844,0.032
6845,0.031
6846,0.025
6847,0.029
6848,0.025
6849,0.021
6850,0.034
6851,0.038
6852,0.040
6853,0.046
6854,0.053
6855,0.062
6856,0.062
6857,0.058
6858,0.060
6859,0.058
6860,0.058
6861,0.059
6862,0.056
6863,0.061
6864,0.057
6865,0.051
6866,0.059
6867,0.052
6868,0.046
6869,0.053
6870,0.053
6871,0.040
6872,0.037
6873,0.045
6874,0.041
6875,0.035
6876,0.041
6877,0.051
6878,0.053
6879,0.056
6880,0.061
6881,0.068
6882,0.065
6883,0.067
6884,0.057
6885,0.042
6886,0.052
6887,0.050
6888,0.043
6889,0.043
6890,0.036
6891,0.025
6892,0.018
6893,0.026
6894,0.035
6895,0.042
6896,0.034
6897,0.026
6898,0.026
6899,0.029
6900,0.029
6901,0.022
6902,0.033
6903,0.038
6904,0.048
6905,0.050
6906,0.037
6907,0.035
6908,0.032
6909,0.029
6910,0.030
6911,0.033
6912,0.043
6913,0.051
6914,0.059
6915,0.059
6916,0.051
6917,0.056
6918,0.048
6919,0.050
6920,0.059
6921,0.051
6922,0.044
6923,0.052
6924,0.049
6925,0.032
6926,0.035
6927,0.036
6928,0.028
6929,0.026
6930,0.026
6931,0.017
6932,0.011
6933,0.011
6934,0.011
6935,0.019
6936,0.021
6937,0.018
6938,0.015
6939,0.009
6940,0.004
6941,-0.007
6942,-0.010
6943,-0.007
6944,-0.007
6945,0.005
6946,0.001
6947,-0.006
6948,0.001
6949,-0.004
6950,-0.007
6951,-0.007
6952,-0.018
6953,-0.029
6954,-0.032
6955,-0.032
6956,-0.033
6957,-0.034
6958,-0.046
6959,-0.056
6960,-0.066
6961,-0.069
6962,-0.070
6963,-0.084
6964,-0.083
6965,-0.085
6966,-0.083
6967,-0.075
6968,-0.085
6969,-0.091
6970,-0.103
6971,-0.105
6972,-0.099
6973,-0.111
6974,-0.115
6975,-0.109
6976,-0.107
6977,-0.117
6978,-0.121
6979,-0.126
6980,-0.128
6981,-0.122
6982,-0.124
6983,-0.121
6984,-0.117
6985,-0.108
6986,-0.106
6987,-0.114
6988,-0.122
6989,-0.122
6990,-0.121
6991,-0.125
6992,-0.116
6993,-0.117
6994,-0.122
6995,-0.130
6996,-0.137
6997,-0.139
6998,-0.137
6999,-0.128
7000,-0.129
7001,-0.128
7002,-0.130
7003,-0.133
7004,-0.132
7005,-0.140
7006,-0.147
7007,-0.142
7008,-0.144
7009,-0.153
7010,-0.150
7011,-0.147
7012,-0.136
7013,-0.125
7014,-0.123
7015,-0.130
7016,-0.140
7017,-0.130
7018,-0.124
7019,-0.128
7020,-0.126
7021,-0.121
7022,-0.122
7023,-0.129
7024,-0.125
7025,-0.123
7026,-0.127
7027,-0.118
7028,-0.110
7029,-0.105
7030,-0.102
7031,-0.099
7032,-0.095
7033,-0.099
7034,-0.092
7035,-0.093
7036,-0.097
7037,-0.089
7038,-0.090
7039,-0.097
7040,-0.091
7041,-0.091
7042,-0.093
7043,-0.087
7044,-0.090
7045,-0.081
7046,-0.075
7047,-0.076
7048,-0.070
7049,-0.073
7050,-0.084
7051,-0.082
7052,-0.082
7053,-0.089
7054,-0.092
7055,-0.086
7056,-0.077
7057,-0.083
7058,-0.081
7059,-0.077
7060,-0.081
7061,-0.079
7062,-0.079
7063,-0.073
7064,-0.072
7065,-0.083
7066,-0.086
7067,-0.092
7068,-0.091
7069,-0.079
7070,-0.082
7071,-0.093
7072,-0.098
7073,-0.094
7074,-0.088
7075,-0.096
7076,-0.101
7077,-0.099
7078,-0.101
7079,-0.098
7080,-0.099
7081,-0.094
7082,-0.087
7083,-0.090
7084,-0.085
7085,-0.071
7086,-0.062
7087,-0.058
7088,-0.056
7089,-0.060
7090,-0.062
7091,-0.061
7092,-0.059
7093,-0.054
7094,-0.049
7095,-0.052
7096,-0.052
7097,-0.053
7098,-0.059
7099,-0.062
7100,-0.066
7101,-0.068
7102,-0.071
7103,-0.071
7104,-0.072
7105,-0.071
7106,-0.073
7107,-0.076
7108,-0.074
7109,-0.083
7110,-0.087
7111,-0.083
7112,-0.080
7113,-0.072
7114,-0.067
7115,-0.068
7116,-0.065
7117,-0.060
7118,-0.060
7119,-0.064
7120,-0.065
7121,-0.064
7122,-0.062
7123,-0.062
7124,-0.065
7125,-0.065
7126,-0.064
7127,-0.069
7128,-0.074
7129,-0.076
7130,-0.080
7131,-0.089
7132,-0.095
7133,-0.089
7134,-0.088
7135,-0.089
7136,-0.089
7137,-0.089
7138,-0.090
7139,-0.088
7140,-0.085
7141,-0.080
7142,-0.074
7143,-0.078
7144,-0.078
7145,-0.072
7146,-0.069
7147,-0.071
7148,-0.070
7149,-0.067
7150,-0.069
7151,-0.070
7152,-0.073
7153,-0.076
7154,-0.076
7155,-0.076
7156,-0.082
7157,-0.082
7158,-0.081
7159,-0.083
7160,-0.084
7161,-0.085
7162,-0.084
7163,-0.084
7164,-0.083
7165,-0.078
7166,-0.079
7167,-0.078
7168,-0.075
7169,-0.072
7170,-0.071
7171,-0.071
7172,-0.071
7173,-0.071
7174,-0.069
7175,-0.065
7176,-0.067
7177,-0.077
7178,-0.077
7179,-0.075
7180,-0.074
7181,-0.076
7182,-0.077
7183,-0.077
7184,-0.080
7185,-0.074
7186,-0.075
7187,-0.075
7188,-0.073
7189,-0.067
7190,-0.064
7191,-0.065
7192,-0.062
7193,-0.066
7194,-0.063
7195,-0.058
7196,-0.056
7197,-0.055
7198,-0.052
7199,-0.050
7200,-0.056
7201,-0.061
7202,-0.065
7203,-0.057
7204,-0.055
7205,-0.061
7206,-0.057
7207,-0.056
7208,-0.059
7209,-0.057
7210,-0.059
7211,-0.054
7212,-0.057
7213,-0.060
7214,-0.055
7215,-0.061
7216,-0.060
7217,-0.058
7218,-0.059
7219,-0.060
7220,-0.059
7221,-0.063
7222,-0.064
7223,-0.059
7224,-0.060
7225,-0.063
7226,-0.065
7227,-0.068
7228,-0.069
7229,-0.071
7230,-0.070
7231,-0.070
7232,-0.067
7233,-0.063
7234,-0.061
7235,-0.059
7236,-0.057
7237,-0.056
7238,-0.060
7239,-0.059
7240,-0.056
7241,-0.053
7242,-0.047
7243,-0.048
7244,-0.053
7245,-0.057
7246,-0.057
